email,datetime,device_id,bac_level,TAC LSB,TAC ug/L(air),Motion,Temperature C,Firmware Version
[email],5/4/21 20:09,20-3AC-0-00748,,484,8.52,0.192,19.73,2.0.8
[email],5/4/21 20:10,20-3AC-0-00748,,710,47.02,0.192,23.58,2.0.8
[email],5/4/21 20:11,20-3AC-0-00748,,528,16.01,0.128,26.24,2.0.8
[email],5/4/21 20:12,20-3AC-0-00748,,523,15.16,0.064,27.59,2.0.8
[email],5/4/21 20:13,20-3AC-0-00748,,517,14.14,0.128,28.55,2.0.8
[email],5/4/21 20:14,20-3AC-0-00748,,594,27.26,0.064,29.29,2.0.8
[email],5/4/21 20:15,20-3AC-0-00748,,640,35.1,0.128,29.63,2.0.8
[email],5/4/21 20:16,20-3AC-0-00748,,648,36.46,0.128,30.13,2.0.8
[email],5/4/21 20:17,20-3AC-0-00748,,600,28.28,0.128,30.3,2.0.8
[email],5/4/21 20:18,20-3AC-0-00748,,588,26.24,0.128,30.36,2.0.8
[email],5/4/21 20:19,20-3AC-0-00748,,623,32.2,0.128,30.3,2.0.8
[email],5/4/21 20:20,20-3AC-0-00748,,559,21.3,0.128,30.13,2.0.8
[email],5/4/21 20:21,20-3AC-0-00748,,564,22.15,0.128,30.13,2.0.8
[email],5/4/21 20:22,20-3AC-0-00748,,563,21.98,0.064,30.02,2.0.8
[email],5/4/21 20:23,20-3AC-0-00748,,843,69.68,0.064,30.08,2.0.8
[email],5/4/21 20:24,20-3AC-0-00748,,710,47.02,0.064,30.36,2.0.8
[email],5/4/21 20:25,20-3AC-0-00748,,639,34.93,0.064,30.64,2.0.8
[email],5/4/21 20:26,20-3AC-0-00748,,588,26.24,0.128,30.53,2.0.8
[email],5/4/21 20:27,20-3AC-0-00748,,753,54.35,0.064,30.75,2.0.8
[email],5/4/21 20:28,20-3AC-0-00748,,778,58.61,0.064,31.09,2.0.8
[email],5/4/21 20:29,20-3AC-0-00748,,794,61.33,0,31.43,2.0.8
[email],5/4/21 20:30,20-3AC-0-00748,,781,59.12,0.064,31.77,2.0.8
[email],5/4/21 20:31,20-3AC-0-00748,,757,55.03,0,31.94,2.0.8
[email],5/4/21 20:32,20-3AC-0-00748,,732,50.77,0.192,31.88,2.0.8
[email],5/4/21 20:33,20-3AC-0-00748,,709,46.85,0.064,31.88,2.0.8
[email],5/4/21 20:34,20-3AC-0-00748,,718,48.39,0,31.99,2.0.8
[email],5/4/21 20:35,20-3AC-0-00748,,791,60.82,0.064,32.16,2.0.8
[email],5/4/21 20:36,20-3AC-0-00748,,775,58.1,0.128,32.05,2.0.8
[email],5/4/21 20:37,20-3AC-0-00748,,695,44.47,0.064,31.66,2.0.8
[email],5/4/21 20:38,20-3AC-0-00748,,666,39.53,0.064,31.83,2.0.8
[email],5/4/21 20:39,20-3AC-0-00748,,671,40.38,0,31.94,2.0.8
[email],5/4/21 20:40,20-3AC-0-00748,,662,38.84,0.064,32.05,2.0.8
[email],5/4/21 20:41,20-3AC-0-00748,,664,39.19,0.064,31.88,2.0.8
[email],5/4/21 20:42,20-3AC-0-00748,,653,37.31,0,31.77,2.0.8
[email],5/4/21 20:43,20-3AC-0-00748,,673,40.72,0.128,31.66,2.0.8
[email],5/4/21 20:44,20-3AC-0-00748,,667,39.7,0.128,31.66,2.0.8
[email],5/4/21 20:45,20-3AC-0-00748,,675,41.06,0.064,31.99,2.0.8
[email],5/4/21 20:46,20-3AC-0-00748,,678,41.57,0.064,31.88,2.0.8
[email],5/4/21 20:47,20-3AC-0-00748,,644,35.78,0.064,31.09,2.0.8
[email],5/4/21 20:48,20-3AC-0-00748,,623,32.2,0.128,30.92,2.0.8
[email],5/4/21 20:49,20-3AC-0-00748,,612,30.33,0,30.64,2.0.8
[email],5/4/21 20:50,20-3AC-0-00748,,632,33.73,0.128,30.92,2.0.8
[email],5/4/21 20:51,20-3AC-0-00748,,639,34.93,0.128,31.04,2.0.8
[email],5/4/21 20:52,20-3AC-0-00748,,641,35.27,0.064,30.7,2.0.8
[email],5/4/21 20:53,20-3AC-0-00748,,651,36.97,0.064,30.7,2.0.8
[email],5/4/21 20:54,20-3AC-0-00748,,642,35.44,0.064,31.04,2.0.8
[email],5/4/21 20:55,20-3AC-0-00748,,686,42.93,0.128,31.37,2.0.8
[email],5/4/21 20:56,20-3AC-0-00748,,695,44.47,0.064,31.09,2.0.8
[email],5/4/21 20:57,20-3AC-0-00748,,686,42.93,0.064,30.87,2.0.8
[email],5/4/21 20:58,20-3AC-0-00748,,679,41.74,0.064,30.7,2.0.8
[email],5/4/21 20:59,20-3AC-0-00748,,665,39.36,0.064,30.19,2.0.8
[email],5/4/21 21:00,20-3AC-0-00748,,675,41.06,0.064,30.02,2.0.8
[email],5/4/21 21:01,20-3AC-0-00748,,670,40.21,0.064,30.47,2.0.8
[email],5/4/21 21:02,20-3AC-0-00748,,670,40.21,0.064,30.53,2.0.8
[email],5/4/21 21:03,20-3AC-0-00748,,656,37.82,0,30.59,2.0.8
[email],5/4/21 21:04,20-3AC-0-00748,,659,38.33,0.064,30.92,2.0.8
[email],5/4/21 21:05,20-3AC-0-00748,,658,38.16,0.064,31.15,2.0.8
[email],5/4/21 21:06,20-3AC-0-00748,,659,38.33,0,31.32,2.0.8
[email],5/4/21 21:07,20-3AC-0-00748,,647,36.29,0.064,31.6,2.0.8
[email],5/4/21 21:08,20-3AC-0-00748,,674,40.89,0.064,31.6,2.0.8
[email],5/4/21 21:09,20-3AC-0-00748,,676,41.23,0,31.77,2.0.8
[email],5/4/21 21:10,20-3AC-0-00748,,676,41.23,0.064,32.11,2.0.8
[email],5/4/21 21:11,20-3AC-0-00748,,641,35.27,0,31.99,2.0.8
[email],5/4/21 21:12,20-3AC-0-00748,,625,32.54,0,32.16,2.0.8
[email],5/4/21 21:13,20-3AC-0-00748,,624,32.37,0,32.16,2.0.8
[email],5/4/21 21:14,20-3AC-0-00748,,688,43.27,0.064,32.16,2.0.8
[email],5/4/21 21:15,20-3AC-0-00748,,683,42.42,0,32.28,2.0.8
[email],5/4/21 21:16,20-3AC-0-00748,,635,34.24,0,32.67,2.0.8
[email],5/4/21 21:17,20-3AC-0-00748,,681,42.08,0.128,32.67,2.0.8
[email],5/4/21 21:18,20-3AC-0-00748,,682,42.25,0.064,32.28,2.0.8
[email],5/4/21 21:19,20-3AC-0-00748,,670,40.21,0.064,31.99,2.0.8
[email],5/4/21 21:20,20-3AC-0-00748,,668,39.87,0.064,31.99,2.0.8
[email],5/4/21 21:21,20-3AC-0-00748,,675,41.06,0,31.94,2.0.8
[email],5/4/21 21:22,20-3AC-0-00748,,666,39.53,0,32.11,2.0.8
[email],5/4/21 21:23,20-3AC-0-00748,,686,42.93,0.064,32.11,2.0.8
[email],5/4/21 21:24,20-3AC-0-00748,,685,42.76,0,31.99,2.0.8
[email],5/4/21 21:25,20-3AC-0-00748,,683,42.42,0,31.88,2.0.8
[email],5/4/21 21:26,20-3AC-0-00748,,725,49.58,0.064,31.83,2.0.8
[email],5/4/21 21:27,20-3AC-0-00748,,686,42.93,0,31.66,2.0.8
[email],5/4/21 21:28,20-3AC-0-00748,,669,40.04,0.064,31.54,2.0.8
[email],5/4/21 21:29,20-3AC-0-00748,,653,37.31,0.064,31.66,2.0.8
[email],5/4/21 21:30,20-3AC-0-00748,,665,39.36,0.064,31.6,2.0.8
[email],5/4/21 21:31,20-3AC-0-00748,,649,36.63,0.064,31.26,2.0.8
[email],5/4/21 21:32,20-3AC-0-00748,,644,35.78,0.064,30.98,2.0.8
[email],5/4/21 21:33,20-3AC-0-00748,,594,27.26,0,31.09,2.0.8
[email],5/4/21 21:34,20-3AC-0-00748,,603,28.79,0.064,31.54,2.0.8
[email],5/4/21 21:35,20-3AC-0-00748,,652,37.14,0.064,31.83,2.0.8
[email],5/4/21 21:36,20-3AC-0-00748,,674,40.89,0,31.71,2.0.8
[email],5/4/21 21:37,20-3AC-0-00748,,666,39.53,0.064,31.66,2.0.8
[email],5/4/21 21:38,20-3AC-0-00748,,669,40.04,0.064,31.71,2.0.8
[email],5/4/21 21:39,20-3AC-0-00748,,632,33.73,0,31.83,2.0.8
[email],5/4/21 21:40,20-3AC-0-00748,,666,39.53,0.064,31.88,2.0.8
[email],5/4/21 21:41,20-3AC-0-00748,,662,38.84,0,31.83,2.0.8
[email],5/4/21 21:42,20-3AC-0-00748,,665,39.36,0.064,31.77,2.0.8
[email],5/4/21 21:43,20-3AC-0-00748,,661,38.67,0.064,31.71,2.0.8
[email],5/4/21 21:44,20-3AC-0-00748,,657,37.99,0.064,31.54,2.0.8
[email],5/4/21 21:45,20-3AC-0-00748,,650,36.8,0,31.43,2.0.8
[email],5/4/21 21:46,20-3AC-0-00748,,650,36.8,0.064,31.49,2.0.8
[email],5/4/21 21:47,20-3AC-0-00748,,633,33.9,0,31.15,2.0.8
[email],5/4/21 21:48,20-3AC-0-00748,,615,30.84,0.064,30.53,2.0.8
[email],5/4/21 21:49,20-3AC-0-00748,,596,27.6,0.064,30.36,2.0.8
[email],5/4/21 21:50,20-3AC-0-00748,,571,23.34,0.064,30.42,2.0.8
[email],5/4/21 21:51,20-3AC-0-00748,,512,13.29,0.064,30.25,2.0.8
[email],5/4/21 21:52,20-3AC-0-00748,,564,22.15,0.064,30.02,2.0.8
[email],5/4/21 21:53,20-3AC-0-00748,,604,28.96,0.128,29.51,2.0.8
[email],5/4/21 21:54,20-3AC-0-00748,,567,22.66,0.128,29.4,2.0.8
[email],5/4/21 21:55,20-3AC-0-00748,,562,21.81,0.064,29.29,2.0.8
[email],5/4/21 21:56,20-3AC-0-00748,,570,23.17,0,29.34,2.0.8
[email],5/4/21 21:57,20-3AC-0-00748,,588,26.24,0,29.8,2.0.8
[email],5/4/21 21:58,20-3AC-0-00748,,607,29.47,0,30.13,2.0.8
[email],5/4/21 21:59,20-3AC-0-00748,,619,31.52,0,30.59,2.0.8
[email],5/4/21 22:00,20-3AC-0-00748,,627,32.88,0.064,31.04,2.0.8
[email],5/4/21 22:01,20-3AC-0-00748,,637,34.59,0,31.54,2.0.8
[email],5/4/21 22:02,20-3AC-0-00748,,649,36.63,0.064,31.66,2.0.8
[email],5/4/21 22:03,20-3AC-0-00748,,642,35.44,0.064,31.54,2.0.8
[email],5/4/21 22:04,20-3AC-0-00748,,646,36.12,0.064,30.98,2.0.8
[email],5/4/21 22:05,20-3AC-0-00748,,621,31.86,0,30.98,2.0.8
[email],5/4/21 22:06,20-3AC-0-00748,,626,32.71,0,31.09,2.0.8
[email],5/4/21 22:07,20-3AC-0-00748,,623,32.2,0,31.15,2.0.8
[email],5/4/21 22:08,20-3AC-0-00748,,627,32.88,0.064,31.15,2.0.8
[email],5/4/21 22:09,20-3AC-0-00748,,609,29.81,0.064,30.98,2.0.8
[email],5/4/21 22:10,20-3AC-0-00748,,585,25.73,0.064,30.81,2.0.8
[email],5/4/21 22:11,20-3AC-0-00748,,601,28.45,0,30.7,2.0.8
[email],5/4/21 22:12,20-3AC-0-00748,,616,31.01,0.064,30.59,2.0.8
[email],5/4/21 22:13,20-3AC-0-00748,,607,29.47,0,30.25,2.0.8
[email],5/4/21 22:14,20-3AC-0-00748,,602,28.62,0.064,29.96,2.0.8
[email],5/4/21 22:15,20-3AC-0-00748,,603,28.79,0,29.96,2.0.8
[email],5/4/21 22:16,20-3AC-0-00748,,589,26.41,0,29.51,2.0.8
[email],5/4/21 22:17,20-3AC-0-00748,,580,24.87,0.064,29.34,2.0.8
[email],5/4/21 22:18,20-3AC-0-00748,,595,27.43,0.064,29.57,2.0.8
[email],5/4/21 22:19,20-3AC-0-00748,,599,28.11,0,29.46,2.0.8
[email],5/4/21 22:20,20-3AC-0-00748,,598,27.94,0,29.68,2.0.8
[email],5/4/21 22:21,20-3AC-0-00748,,604,28.96,0.064,29.34,2.0.8
[email],5/4/21 22:22,20-3AC-0-00748,,591,26.75,0.064,29.4,2.0.8
[email],5/4/21 22:23,20-3AC-0-00748,,595,27.43,0,29.74,2.0.8
[email],5/4/21 22:24,20-3AC-0-00748,,593,27.09,0.064,29.91,2.0.8
[email],5/4/21 22:25,20-3AC-0-00748,,593,27.09,0.064,29.96,2.0.8
[email],5/4/21 22:26,20-3AC-0-00748,,603,28.79,0.128,30.02,2.0.8
[email],5/4/21 22:27,20-3AC-0-00748,,602,28.62,0,30.13,2.0.8
[email],5/4/21 22:28,20-3AC-0-00748,,612,30.33,0,29.91,2.0.8
[email],5/4/21 22:29,20-3AC-0-00748,,611,30.16,0.064,29.85,2.0.8
[email],5/4/21 22:30,20-3AC-0-00748,,599,28.11,0,29.85,2.0.8
[email],5/4/21 22:31,20-3AC-0-00748,,593,27.09,0.064,29.8,2.0.8
[email],5/4/21 22:32,20-3AC-0-00748,,536,17.38,0,29.57,2.0.8
[email],5/4/21 22:33,20-3AC-0-00748,,526,15.67,0.192,29.23,2.0.8
[email],5/4/21 22:34,20-3AC-0-00748,,500,11.24,0.064,29.12,2.0.8
[email],5/4/21 22:35,20-3AC-0-00748,,524,15.33,0.064,29.34,2.0.8
[email],5/4/21 22:36,20-3AC-0-00748,,559,21.3,0.128,29.29,2.0.8
[email],5/4/21 22:37,20-3AC-0-00748,,535,17.21,0.064,28.89,2.0.8
[email],5/4/21 22:38,20-3AC-0-00748,,538,17.72,0.064,28.84,2.0.8
[email],5/4/21 22:39,20-3AC-0-00748,,481,8.01,0.064,28.78,2.0.8
[email],5/4/21 22:40,20-3AC-0-00748,,625,32.54,0,28.84,2.0.8
[email],5/4/21 22:41,20-3AC-0-00748,,702,45.66,0.064,28.89,2.0.8
[email],5/4/21 22:42,20-3AC-0-00748,,546,19.08,0.064,29.01,2.0.8
[email],5/4/21 22:43,20-3AC-0-00748,,545,18.91,0.064,29.06,2.0.8
[email],5/4/21 22:44,20-3AC-0-00748,,560,21.47,0,29.06,2.0.8
[email],5/4/21 22:45,20-3AC-0-00748,,561,21.64,0.064,29.06,2.0.8
[email],5/4/21 22:46,20-3AC-0-00748,,567,22.66,0,29.12,2.0.8
[email],5/4/21 22:47,20-3AC-0-00748,,554,20.44,0,29.17,2.0.8
[email],5/4/21 22:48,20-3AC-0-00748,,562,21.81,0.064,29.63,2.0.8
[email],5/4/21 22:49,20-3AC-0-00748,,564,22.15,0.064,30.13,2.0.8
[email],5/4/21 22:50,20-3AC-0-00748,,586,25.9,0.064,30.25,2.0.8
[email],5/4/21 22:51,20-3AC-0-00748,,597,27.77,0,30.3,2.0.8
[email],5/4/21 22:52,20-3AC-0-00748,,589,26.41,0.064,30.3,2.0.8
[email],5/4/21 22:53,20-3AC-0-00748,,597,27.77,0.064,30.47,2.0.8
[email],5/4/21 22:54,20-3AC-0-00748,,574,23.85,0.064,30.42,2.0.8
[email],5/4/21 22:55,20-3AC-0-00748,,533,16.87,0.064,30.36,2.0.8
[email],5/4/21 22:56,20-3AC-0-00748,,554,20.44,0.064,30.42,2.0.8
[email],5/4/21 22:57,20-3AC-0-00748,,565,22.32,0,30.59,2.0.8
[email],5/4/21 22:58,20-3AC-0-00748,,574,23.85,0,30.92,2.0.8
[email],5/4/21 22:59,20-3AC-0-00748,,601,28.45,0.064,31.21,2.0.8
[email],5/4/21 23:00,20-3AC-0-00748,,602,28.62,0.064,31.21,2.0.8
[email],5/4/21 23:01,20-3AC-0-00748,,605,29.13,0.128,31.37,2.0.8
[email],5/4/21 23:02,20-3AC-0-00748,,619,31.52,0.128,31.49,2.0.8
[email],5/4/21 23:03,20-3AC-0-00748,,620,31.69,0.128,31.54,2.0.8
[email],5/4/21 23:04,20-3AC-0-00748,,622,32.03,0.064,31.6,2.0.8
[email],5/4/21 23:05,20-3AC-0-00748,,622,32.03,0.064,31.54,2.0.8
[email],5/4/21 23:06,20-3AC-0-00748,,619,31.52,0.128,31.54,2.0.8
[email],5/4/21 23:07,20-3AC-0-00748,,619,31.52,0.128,31.49,2.0.8
[email],5/4/21 23:08,20-3AC-0-00748,,627,32.88,0.128,31.54,2.0.8
[email],5/4/21 23:09,20-3AC-0-00748,,632,33.73,0.128,31.21,2.0.8
[email],5/4/21 23:10,20-3AC-0-00748,,599,28.11,0.128,30.92,2.0.8
[email],5/4/21 23:11,20-3AC-0-00748,,595,27.43,0.064,30.81,2.0.8
[email],5/4/21 23:12,20-3AC-0-00748,,612,30.33,0.128,30.81,2.0.8
[email],5/4/21 23:13,20-3AC-0-00748,,637,34.59,0.064,30.98,2.0.8
[email],5/4/21 23:14,20-3AC-0-00748,,638,34.76,0.064,31.37,2.0.8
[email],5/4/21 23:15,20-3AC-0-00748,,649,36.63,0.064,31.54,2.0.8
[email],5/4/21 23:16,20-3AC-0-00748,,659,38.33,0.128,31.6,2.0.8
[email],5/4/21 23:17,20-3AC-0-00748,,657,37.99,0.128,31.71,2.0.8
[email],5/4/21 23:18,20-3AC-0-00748,,669,40.04,0.128,31.77,2.0.8
[email],5/4/21 23:19,20-3AC-0-00748,,675,41.06,0.128,31.71,2.0.8
[email],5/4/21 23:20,20-3AC-0-00748,,674,40.89,0.192,31.77,2.0.8
[email],5/4/21 23:21,20-3AC-0-00748,,659,38.33,0.128,31.6,2.0.8
[email],5/4/21 23:22,20-3AC-0-00748,,612,30.33,0.128,31.54,2.0.8
[email],5/4/21 23:23,20-3AC-0-00748,,639,34.93,0.128,31.6,2.0.8
[email],5/4/21 23:24,20-3AC-0-00748,,647,36.29,0.064,31.66,2.0.8
[email],5/4/21 23:25,20-3AC-0-00748,,651,36.97,0.064,31.6,2.0.8
[email],5/4/21 23:26,20-3AC-0-00748,,651,36.97,0.064,31.77,2.0.8
[email],5/4/21 23:27,20-3AC-0-00748,,659,38.33,0.128,31.83,2.0.8
[email],5/4/21 23:28,20-3AC-0-00748,,666,39.53,0.128,31.83,2.0.8
[email],5/4/21 23:29,20-3AC-0-00748,,671,40.38,0.064,31.94,2.0.8
[email],5/4/21 23:30,20-3AC-0-00748,,683,42.42,0,31.94,2.0.8
[email],5/4/21 23:31,20-3AC-0-00748,,676,41.23,0,32.05,2.0.8
[email],5/4/21 23:32,20-3AC-0-00748,,687,43.1,0,32.28,2.0.8
[email],5/4/21 23:33,20-3AC-0-00748,,679,41.74,0.064,32.45,2.0.8
[email],5/4/21 23:34,20-3AC-0-00748,,675,41.06,0.256,32.56,2.0.8
[email],5/4/21 23:35,20-3AC-0-00748,,662,38.84,0.192,31.94,2.0.8
[email],5/4/21 23:36,20-3AC-0-00748,,646,36.12,0.128,31.54,2.0.8
[email],5/4/21 23:37,20-3AC-0-00748,,629,33.22,0.064,31.09,2.0.8
[email],5/4/21 23:38,20-3AC-0-00748,,628,33.05,0,31.71,2.0.8
[email],5/4/21 23:39,20-3AC-0-00748,,629,33.22,0,31.94,2.0.8
[email],5/4/21 23:40,20-3AC-0-00748,,630,33.39,0,32.33,2.0.8
[email],5/4/21 23:41,20-3AC-0-00748,,654,37.48,0.064,32.67,2.0.8
[email],5/4/21 23:42,20-3AC-0-00748,,651,36.97,0,33.01,2.0.8
[email],5/4/21 23:43,20-3AC-0-00748,,639,34.93,0,33.46,2.0.8
[email],5/4/21 23:44,20-3AC-0-00748,,648,36.46,0,33.57,2.0.8
[email],5/4/21 23:45,20-3AC-0-00748,,631,33.56,0,33.4,2.0.8
[email],5/4/21 23:46,20-3AC-0-00748,,633,33.9,0.064,33.52,2.0.8
[email],5/4/21 23:47,20-3AC-0-00748,,640,35.1,0.064,33.52,2.0.8
[email],5/4/21 23:48,20-3AC-0-00748,,629,33.22,0,33.12,2.0.8
[email],5/4/21 23:49,20-3AC-0-00748,,649,36.63,0,32.84,2.0.8
[email],5/4/21 23:50,20-3AC-0-00748,,625,32.54,0,33.01,2.0.8
[email],5/4/21 23:51,20-3AC-0-00748,,626,32.71,0.064,33.12,2.0.8
[email],5/4/21 23:52,20-3AC-0-00748,,642,35.44,0,32.95,2.0.8
[email],5/4/21 23:53,20-3AC-0-00748,,652,37.14,0,32.78,2.0.8
[email],5/4/21 23:54,20-3AC-0-00748,,652,37.14,0,32.67,2.0.8
[email],5/4/21 23:55,20-3AC-0-00748,,649,36.63,0,33.12,2.0.8
[email],5/4/21 23:56,20-3AC-0-00748,,657,37.99,0,33.35,2.0.8
[email],5/4/21 23:57,20-3AC-0-00748,,672,40.55,0,33.91,2.0.8
[email],5/4/21 23:58,20-3AC-0-00748,,681,42.08,0,34.08,2.0.8
[email],5/4/21 23:59,20-3AC-0-00748,,700,45.32,0,33.85,2.0.8
[email],5/5/21 0:00,20-3AC-0-00748,,705,46.17,0,33.57,2.0.8
[email],5/5/21 0:01,20-3AC-0-00748,,703,45.83,0.064,33.63,2.0.8
[email],5/5/21 0:02,20-3AC-0-00748,,697,44.81,0.128,33.35,2.0.8
[email],5/5/21 0:03,20-3AC-0-00748,,669,40.04,0.064,33.4,2.0.8
[email],5/5/21 0:04,20-3AC-0-00748,,669,40.04,0.064,32.84,2.0.8
[email],5/5/21 0:05,20-3AC-0-00748,,658,38.16,0.256,32.33,2.0.8
[email],5/5/21 0:06,20-3AC-0-00748,,624,32.37,0.064,32.05,2.0.8
[email],5/5/21 0:07,20-3AC-0-00748,,599,28.11,0.064,32.11,2.0.8
[email],5/5/21 0:08,20-3AC-0-00748,,606,29.3,0,32.56,2.0.8
[email],5/5/21 0:09,20-3AC-0-00748,,614,30.67,0,33.12,2.0.8
[email],5/5/21 0:10,20-3AC-0-00748,,649,36.63,0.064,32.78,2.0.8
[email],5/5/21 0:11,20-3AC-0-00748,,639,34.93,0,32.67,2.0.8
[email],5/5/21 0:12,20-3AC-0-00748,,643,35.61,0,32.56,2.0.8
[email],5/5/21 0:13,20-3AC-0-00748,,646,36.12,0.064,32.56,2.0.8
[email],5/5/21 0:14,20-3AC-0-00748,,639,34.93,0.128,32.45,2.0.8
[email],5/5/21 0:15,20-3AC-0-00748,,614,30.67,0.064,31.49,2.0.8
[email],5/5/21 0:16,20-3AC-0-00748,,576,24.19,0.064,31.15,2.0.8
[email],5/5/21 0:17,20-3AC-0-00748,,550,19.76,0.064,30.92,2.0.8
[email],5/5/21 0:18,20-3AC-0-00748,,549,19.59,0,30.98,2.0.8
[email],5/5/21 0:19,20-3AC-0-00748,,560,21.47,0.128,31.21,2.0.8
[email],5/5/21 0:20,20-3AC-0-00748,,534,17.04,0.192,30.98,2.0.8
[email],5/5/21 0:21,20-3AC-0-00748,,530,16.36,0,30.64,2.0.8
[email],5/5/21 0:22,20-3AC-0-00748,,535,17.21,0,30.75,2.0.8
[email],5/5/21 0:23,20-3AC-0-00748,,541,18.23,0,31.71,2.0.8
[email],5/5/21 0:24,20-3AC-0-00748,,557,20.96,0,32.33,2.0.8
[email],5/5/21 0:25,20-3AC-0-00748,,582,25.21,0,32.11,2.0.8
[email],5/5/21 0:26,20-3AC-0-00748,,565,22.32,0,32.28,2.0.8
[email],5/5/21 0:27,20-3AC-0-00748,,575,24.02,0.064,32.84,2.0.8
[email],5/5/21 0:28,20-3AC-0-00748,,589,26.41,0,33.18,2.0.8
[email],5/5/21 0:29,20-3AC-0-00748,,599,28.11,0,33.4,2.0.8
[email],5/5/21 0:30,20-3AC-0-00748,,604,28.96,0,33.74,2.0.8
[email],5/5/21 0:31,20-3AC-0-00748,,610,29.99,0.064,33.8,2.0.8
[email],5/5/21 0:32,20-3AC-0-00748,,595,27.43,0.064,33.23,2.0.8
[email],5/5/21 0:33,20-3AC-0-00748,,562,21.81,0,33.57,2.0.8
[email],5/5/21 0:34,20-3AC-0-00748,,572,23.51,0,33.63,2.0.8
[email],5/5/21 0:35,20-3AC-0-00748,,573,23.68,0,34.02,2.0.8
[email],5/5/21 0:36,20-3AC-0-00748,,565,22.32,0,34.36,2.0.8
[email],5/5/21 0:37,20-3AC-0-00748,,568,22.83,0,34.59,2.0.8
[email],5/5/21 0:38,20-3AC-0-00748,,568,22.83,0,34.87,2.0.8
[email],5/5/21 0:39,20-3AC-0-00748,,562,21.81,0,34.98,2.0.8
[email],5/5/21 0:40,20-3AC-0-00748,,547,19.25,0.064,34.19,2.0.8
[email],5/5/21 0:41,20-3AC-0-00748,,537,17.55,0.064,33.52,2.0.8
[email],5/5/21 0:42,20-3AC-0-00748,,519,14.48,0.128,33.63,2.0.8
[email],5/5/21 0:43,20-3AC-0-00748,,523,15.16,0,32.56,2.0.8
[email],5/5/21 0:44,20-3AC-0-00748,,494,10.22,0.064,32.33,2.0.8
[email],5/5/21 0:45,20-3AC-0-00748,,479,7.67,0,32.33,2.0.8
[email],5/5/21 0:46,20-3AC-0-00748,,490,9.54,0,32.45,2.0.8
[email],5/5/21 0:47,20-3AC-0-00748,,497,10.73,0.064,32.73,2.0.8
[email],5/5/21 0:48,20-3AC-0-00748,,514,13.63,0,32.56,2.0.8
[email],5/5/21 0:49,20-3AC-0-00748,,531,16.53,0.128,32.28,2.0.8
[email],5/5/21 0:50,20-3AC-0-00748,,520,14.65,0.064,32.11,2.0.8
[email],5/5/21 0:51,20-3AC-0-00748,,499,11.07,0.128,31.99,2.0.8
[email],5/5/21 0:52,20-3AC-0-00748,,478,7.5,0,33.29,2.0.8
[email],5/5/21 0:53,20-3AC-0-00748,,537,17.55,0,33.74,2.0.8
[email],5/5/21 0:54,20-3AC-0-00748,,555,20.61,0,33.52,2.0.8
