email,datetime,device_id,bac_level,TAC LSB,TAC ug/L(air),Motion,Temperature C,Firmware Version
[email],5/5/21 0:55,20-3AC-0-00748,,549,19.59,0,33.69,2.0.8
[email],5/5/21 0:56,20-3AC-0-00748,,543,18.57,0,33.52,2.0.8
[email],5/5/21 0:57,20-3AC-0-00748,,540,18.06,0,33.69,2.0.8
[email],5/5/21 0:58,20-3AC-0-00748,,546,19.08,0,33.8,2.0.8
[email],5/5/21 0:59,20-3AC-0-00748,,546,19.08,0,34.08,2.0.8
[email],5/5/21 1:00,20-3AC-0-00748,,557,20.96,0,34.36,2.0.8
[email],5/5/21 1:01,20-3AC-0-00748,,565,22.32,0,34.42,2.0.8
[email],5/5/21 1:02,20-3AC-0-00748,,562,21.81,0,34.81,2.0.8
[email],5/5/21 1:03,20-3AC-0-00748,,564,22.15,0,34.87,2.0.8
[email],5/5/21 1:04,20-3AC-0-00748,,562,21.81,0,34.98,2.0.8
[email],5/5/21 1:05,20-3AC-0-00748,,543,18.57,0,35.04,2.0.8
[email],5/5/21 1:06,20-3AC-0-00748,,538,17.72,0,34.7,2.0.8
[email],5/5/21 1:07,20-3AC-0-00748,,522,14.99,0,34.59,2.0.8
[email],5/5/21 1:08,20-3AC-0-00748,,521,14.82,0,34.76,2.0.8
[email],5/5/21 1:09,20-3AC-0-00748,,520,14.65,0,34.87,2.0.8
[email],5/5/21 1:10,20-3AC-0-00748,,525,15.5,0,35.04,2.0.8
[email],5/5/21 1:11,20-3AC-0-00748,,520,14.65,0,35.21,2.0.8
[email],5/5/21 1:12,20-3AC-0-00748,,518,14.31,0.064,35.54,2.0.8
[email],5/5/21 1:13,20-3AC-0-00748,,525,15.5,0,35.77,2.0.8
[email],5/5/21 1:14,20-3AC-0-00748,,528,16.01,0.064,35.88,2.0.8
[email],5/5/21 1:15,20-3AC-0-00748,,532,16.7,0,35.82,2.0.8
[email],5/5/21 1:16,20-3AC-0-00748,,532,16.7,0,35.49,2.0.8
[email],5/5/21 1:17,20-3AC-0-00748,,526,15.67,0,35.21,2.0.8
[email],5/5/21 1:18,20-3AC-0-00748,,519,14.48,0,35.15,2.0.8
[email],5/5/21 1:19,20-3AC-0-00748,,515,13.8,0,35.04,2.0.8
[email],5/5/21 1:20,20-3AC-0-00748,,515,13.8,0,35.04,2.0.8
[email],5/5/21 1:21,20-3AC-0-00748,,515,13.8,0,35.04,2.0.8
[email],5/5/21 1:22,20-3AC-0-00748,,514,13.63,0,34.92,2.0.8
[email],5/5/21 1:23,20-3AC-0-00748,,511,13.12,0,34.98,2.0.8
[email],5/5/21 1:24,20-3AC-0-00748,,511,13.12,0,35.15,2.0.8
[email],5/5/21 1:25,20-3AC-0-00748,,511,13.12,0,35.04,2.0.8
[email],5/5/21 1:26,20-3AC-0-00748,,512,13.29,0,35.04,2.0.8
[email],5/5/21 1:27,20-3AC-0-00748,,510,12.95,0,35.04,2.0.8
[email],5/5/21 1:28,20-3AC-0-00748,,510,12.95,0.064,34.98,2.0.8
[email],5/5/21 1:29,20-3AC-0-00748,,507,12.44,0,34.98,2.0.8
[email],5/5/21 1:30,20-3AC-0-00748,,507,12.44,0,34.92,2.0.8
[email],5/5/21 1:31,20-3AC-0-00748,,505,12.1,0,34.98,2.0.8
[email],5/5/21 1:32,20-3AC-0-00748,,502,11.59,0,35.09,2.0.8
[email],5/5/21 1:33,20-3AC-0-00748,,504,11.93,0,35.04,2.0.8
[email],5/5/21 1:34,20-3AC-0-00748,,503,11.76,0,35.21,2.0.8
[email],5/5/21 1:35,20-3AC-0-00748,,499,11.07,0,35.09,2.0.8
[email],5/5/21 1:36,20-3AC-0-00748,,501,11.41,0,35.26,2.0.8
[email],5/5/21 1:37,20-3AC-0-00748,,499,11.07,0.064,35.21,2.0.8
[email],5/5/21 1:38,20-3AC-0-00748,,497,10.73,0,35.32,2.0.8
[email],5/5/21 1:39,20-3AC-0-00748,,497,10.73,0,35.37,2.0.8
[email],5/5/21 1:40,20-3AC-0-00748,,495,10.39,0,35.32,2.0.8
[email],5/5/21 1:41,20-3AC-0-00748,,494,10.22,0,35.32,2.0.8
[email],5/5/21 1:42,20-3AC-0-00748,,492,9.88,0,35.32,2.0.8
[email],5/5/21 1:43,20-3AC-0-00748,,493,10.05,0,35.37,2.0.8
[email],5/5/21 1:44,20-3AC-0-00748,,490,9.54,0,35.43,2.0.8
[email],5/5/21 1:45,20-3AC-0-00748,,489,9.37,0,35.37,2.0.8
[email],5/5/21 1:46,20-3AC-0-00748,,488,9.2,0,35.43,2.0.8
[email],5/5/21 1:47,20-3AC-0-00748,,487,9.03,0.064,35.43,2.0.8
[email],5/5/21 1:48,20-3AC-0-00748,,486,8.86,0,35.49,2.0.8
[email],5/5/21 1:49,20-3AC-0-00748,,485,8.69,0,35.6,2.0.8
[email],5/5/21 1:50,20-3AC-0-00748,,483,8.35,0,35.54,2.0.8
[email],5/5/21 1:51,20-3AC-0-00748,,485,8.69,0,35.6,2.0.8
[email],5/5/21 1:52,20-3AC-0-00748,,484,8.52,0,35.54,2.0.8
[email],5/5/21 1:53,20-3AC-0-00748,,482,8.18,0,35.6,2.0.8
[email],5/5/21 1:54,20-3AC-0-00748,,483,8.35,0,35.66,2.0.8
[email],5/5/21 1:55,20-3AC-0-00748,,482,8.18,0,35.6,2.0.8
[email],5/5/21 1:56,20-3AC-0-00748,,480,7.84,0,35.71,2.0.8
[email],5/5/21 1:57,20-3AC-0-00748,,479,7.67,0,35.71,2.0.8
[email],5/5/21 1:58,20-3AC-0-00748,,478,7.5,0,35.71,2.0.8
[email],5/5/21 1:59,20-3AC-0-00748,,475,6.99,0,35.6,2.0.8
[email],5/5/21 2:00,20-3AC-0-00748,,476,7.16,0,35.66,2.0.8
[email],5/5/21 2:01,20-3AC-0-00748,,476,7.16,0,35.54,2.0.8
[email],5/5/21 2:02,20-3AC-0-00748,,473,6.64,0,35.66,2.0.8
[email],5/5/21 2:03,20-3AC-0-00748,,472,6.47,0.064,35.71,2.0.8
[email],5/5/21 2:04,20-3AC-0-00748,,472,6.47,0,35.66,2.0.8
[email],5/5/21 2:05,20-3AC-0-00748,,471,6.3,0,35.71,2.0.8
[email],5/5/21 2:06,20-3AC-0-00748,,469,5.96,0,35.71,2.0.8
[email],5/5/21 2:07,20-3AC-0-00748,,469,5.96,0,35.6,2.0.8
[email],5/5/21 2:08,20-3AC-0-00748,,469,5.96,0.064,35.6,2.0.8
[email],5/5/21 2:09,20-3AC-0-00748,,466,5.45,0,35.71,2.0.8
[email],5/5/21 2:10,20-3AC-0-00748,,466,5.45,0,35.71,2.0.8
[email],5/5/21 2:11,20-3AC-0-00748,,468,5.79,0,35.71,2.0.8
[email],5/5/21 2:12,20-3AC-0-00748,,466,5.45,0,35.82,2.0.8
[email],5/5/21 2:13,20-3AC-0-00748,,467,5.62,0,35.77,2.0.8
[email],5/5/21 2:14,20-3AC-0-00748,,466,5.45,0,35.71,2.0.8
[email],5/5/21 2:15,20-3AC-0-00748,,460,4.43,0,35.82,2.0.8
[email],5/5/21 2:16,20-3AC-0-00748,,462,4.77,0,35.71,2.0.8
[email],5/5/21 2:17,20-3AC-0-00748,,464,5.11,0,35.88,2.0.8
[email],5/5/21 2:18,20-3AC-0-00748,,459,4.26,0,36.22,2.0.8
[email],5/5/21 2:19,20-3AC-0-00748,,462,4.77,0,36.16,2.0.8
[email],5/5/21 2:20,20-3AC-0-00748,,463,4.94,0,36.28,2.0.8
[email],5/5/21 2:21,20-3AC-0-00748,,463,4.94,0,36.39,2.0.8
[email],5/5/21 2:22,20-3AC-0-00748,,463,4.94,0,36.44,2.0.8
[email],5/5/21 2:23,20-3AC-0-00748,,462,4.77,0,36.44,2.0.8
[email],5/5/21 2:24,20-3AC-0-00748,,460,4.43,0,36.5,2.0.8
[email],5/5/21 2:25,20-3AC-0-00748,,461,4.6,0,36.56,2.0.8
[email],5/5/21 2:26,20-3AC-0-00748,,463,4.94,0,36.5,2.0.8
[email],5/5/21 2:27,20-3AC-0-00748,,460,4.43,0,36.56,2.0.8
[email],5/5/21 2:28,20-3AC-0-00748,,459,4.26,0,36.73,2.0.8
[email],5/5/21 2:29,20-3AC-0-00748,,458,4.09,0,36.67,2.0.8
[email],5/5/21 2:30,20-3AC-0-00748,,459,4.26,0,36.67,2.0.8
[email],5/5/21 2:31,20-3AC-0-00748,,458,4.09,0,36.61,2.0.8
[email],5/5/21 2:32,20-3AC-0-00748,,456,3.75,0,36.67,2.0.8
[email],5/5/21 2:33,20-3AC-0-00748,,456,3.75,0,36.73,2.0.8
[email],5/5/21 2:34,20-3AC-0-00748,,456,3.75,0,36.73,2.0.8
[email],5/5/21 2:35,20-3AC-0-00748,,454,3.41,0,36.73,2.0.8
[email],5/5/21 2:36,20-3AC-0-00748,,452,3.07,0,36.78,2.0.8
[email],5/5/21 2:37,20-3AC-0-00748,,454,3.41,0,36.84,2.0.8
[email],5/5/21 2:38,20-3AC-0-00748,,452,3.07,0,36.61,2.0.8
[email],5/5/21 2:39,20-3AC-0-00748,,453,3.24,0,36.67,2.0.8
[email],5/5/21 2:40,20-3AC-0-00748,,452,3.07,0,36.56,2.0.8
[email],5/5/21 2:41,20-3AC-0-00748,,452,3.07,0,36.67,2.0.8
[email],5/5/21 2:42,20-3AC-0-00748,,453,3.24,0,36.73,2.0.8
[email],5/5/21 2:43,20-3AC-0-00748,,452,3.07,0,36.73,2.0.8
[email],5/5/21 2:44,20-3AC-0-00748,,451,2.9,0,36.73,2.0.8
[email],5/5/21 2:45,20-3AC-0-00748,,451,2.9,0,36.67,2.0.8
[email],5/5/21 2:46,20-3AC-0-00748,,453,3.24,0,36.61,2.0.8
[email],5/5/21 2:47,20-3AC-0-00748,,449,2.56,0,36.5,2.0.8
[email],5/5/21 2:48,20-3AC-0-00748,,449,2.56,0,36.33,2.0.8
[email],5/5/21 2:49,20-3AC-0-00748,,449,2.56,0,36.39,2.0.8
[email],5/5/21 2:50,20-3AC-0-00748,,449,2.56,0,36.44,2.0.8
[email],5/5/21 2:51,20-3AC-0-00748,,452,3.07,0,36.33,2.0.8
[email],5/5/21 2:52,20-3AC-0-00748,,450,2.73,0,36.28,2.0.8
[email],5/5/21 2:53,20-3AC-0-00748,,450,2.73,0,36.39,2.0.8
[email],5/5/21 2:54,20-3AC-0-00748,,449,2.56,0,36.39,2.0.8
[email],5/5/21 2:55,20-3AC-0-00748,,452,3.07,0,36.44,2.0.8
[email],5/5/21 2:56,20-3AC-0-00748,,451,2.9,0,36.39,2.0.8
[email],5/5/21 2:57,20-3AC-0-00748,,449,2.56,0,36.33,2.0.8
[email],5/5/21 2:58,20-3AC-0-00748,,447,2.21,0,36.39,2.0.8
[email],5/5/21 2:59,20-3AC-0-00748,,448,2.39,0,36.44,2.0.8
[email],5/5/21 3:00,20-3AC-0-00748,,449,2.56,0,36.5,2.0.8
[email],5/5/21 3:01,20-3AC-0-00748,,448,2.39,0,36.44,2.0.8
[email],5/5/21 3:02,20-3AC-0-00748,,452,3.07,0,36.56,2.0.8
[email],5/5/21 3:03,20-3AC-0-00748,,448,2.39,0,36.56,2.0.8
[email],5/5/21 3:04,20-3AC-0-00748,,450,2.73,0,36.56,2.0.8
[email],5/5/21 3:05,20-3AC-0-00748,,452,3.07,0,36.44,2.0.8
[email],5/5/21 3:06,20-3AC-0-00748,,449,2.56,0,36.39,2.0.8
[email],5/5/21 3:07,20-3AC-0-00748,,446,2.04,0,36.44,2.0.8
[email],5/5/21 3:08,20-3AC-0-00748,,448,2.39,0.064,36.56,2.0.8
[email],5/5/21 3:09,20-3AC-0-00748,,450,2.73,0,36.39,2.0.8
[email],5/5/21 3:10,20-3AC-0-00748,,446,2.04,0,36.16,2.0.8
[email],5/5/21 3:11,20-3AC-0-00748,,446,2.04,0,36.11,2.0.8
[email],5/5/21 3:12,20-3AC-0-00748,,444,1.7,0,36.05,2.0.8
[email],5/5/21 3:13,20-3AC-0-00748,,443,1.53,0,35.94,2.0.8
[email],5/5/21 3:14,20-3AC-0-00748,,444,1.7,0,36.05,2.0.8
[email],5/5/21 3:15,20-3AC-0-00748,,441,1.19,0,35.88,2.0.8
[email],5/5/21 3:16,20-3AC-0-00748,,441,1.19,0,35.77,2.0.8
[email],5/5/21 3:17,20-3AC-0-00748,,439,0.85,0,35.94,2.0.8
[email],5/5/21 3:18,20-3AC-0-00748,,443,1.53,0,35.88,2.0.8
[email],5/5/21 3:19,20-3AC-0-00748,,442,1.36,0,35.94,2.0.8
[email],5/5/21 3:20,20-3AC-0-00748,,442,1.36,0,35.88,2.0.8
[email],5/5/21 3:21,20-3AC-0-00748,,444,1.7,0,35.94,2.0.8
[email],5/5/21 3:22,20-3AC-0-00748,,450,2.73,0,35.43,2.0.8
[email],5/5/21 3:23,20-3AC-0-00748,,440,1.02,0,35.04,2.0.8
[email],5/5/21 3:24,20-3AC-0-00748,,439,0.85,0,34.87,2.0.8
[email],5/5/21 3:25,20-3AC-0-00748,,437,0.51,0.064,34.92,2.0.8
[email],5/5/21 3:26,20-3AC-0-00748,,436,0.34,0,34.87,2.0.8
[email],5/5/21 3:27,20-3AC-0-00748,,437,0.51,0,34.7,2.0.8
[email],5/5/21 3:28,20-3AC-0-00748,,439,0.85,0.064,34.53,2.0.8
[email],5/5/21 3:29,20-3AC-0-00748,,436,0.34,0,34.36,2.0.8
[email],5/5/21 3:30,20-3AC-0-00748,,436,0.34,0,34.42,2.0.8
[email],5/5/21 3:31,20-3AC-0-00748,,436,0.34,0,34.47,2.0.8
[email],5/5/21 3:32,20-3AC-0-00748,,436,0.34,0,34.53,2.0.8
[email],5/5/21 3:33,20-3AC-0-00748,,438,0.68,0,34.59,2.0.8
[email],5/5/21 3:34,20-3AC-0-00748,,439,0.85,0,34.64,2.0.8
[email],5/5/21 3:35,20-3AC-0-00748,,437,0.51,0,34.53,2.0.8
[email],5/5/21 3:36,20-3AC-0-00748,,440,1.02,0,34.53,2.0.8
[email],5/5/21 3:37,20-3AC-0-00748,,440,1.02,0,34.64,2.0.8
[email],5/5/21 3:38,20-3AC-0-00748,,440,1.02,0,34.42,2.0.8
[email],5/5/21 3:39,20-3AC-0-00748,,439,0.85,0,34.47,2.0.8
[email],5/5/21 3:40,20-3AC-0-00748,,441,1.19,0,34.47,2.0.8
[email],5/5/21 3:41,20-3AC-0-00748,,439,0.85,0,34.47,2.0.8
[email],5/5/21 3:42,20-3AC-0-00748,,439,0.85,0,34.47,2.0.8
[email],5/5/21 3:43,20-3AC-0-00748,,442,1.36,0,34.42,2.0.8
[email],5/5/21 3:44,20-3AC-0-00748,,440,1.02,0,34.47,2.0.8
[email],5/5/21 3:45,20-3AC-0-00748,,439,0.85,0,34.47,2.0.8
[email],5/5/21 3:46,20-3AC-0-00748,,441,1.19,0,34.53,2.0.8
[email],5/5/21 3:47,20-3AC-0-00748,,440,1.02,0,34.42,2.0.8
[email],5/5/21 3:48,20-3AC-0-00748,,441,1.19,0,34.25,2.0.8
[email],5/5/21 3:49,20-3AC-0-00748,,441,1.19,0,34.36,2.0.8
[email],5/5/21 3:50,20-3AC-0-00748,,440,1.02,0,34.3,2.0.8
[email],5/5/21 3:51,20-3AC-0-00748,,440,1.02,0,34.3,2.0.8
[email],5/5/21 3:52,20-3AC-0-00748,,440,1.02,0,34.25,2.0.8
[email],5/5/21 3:53,20-3AC-0-00748,,440,1.02,0,34.25,2.0.8
[email],5/5/21 3:54,20-3AC-0-00748,,439,0.85,0,34.3,2.0.8
[email],5/5/21 3:55,20-3AC-0-00748,,440,1.02,0,34.3,2.0.8
[email],5/5/21 3:56,20-3AC-0-00748,,440,1.02,0,34.19,2.0.8
[email],5/5/21 3:57,20-3AC-0-00748,,438,0.68,0,34.19,2.0.8
[email],5/5/21 3:58,20-3AC-0-00748,,440,1.02,0,34.25,2.0.8
[email],5/5/21 3:59,20-3AC-0-00748,,441,1.19,0,34.19,2.0.8
[email],5/5/21 4:00,20-3AC-0-00748,,440,1.02,0,34.19,2.0.8
[email],5/5/21 4:01,20-3AC-0-00748,,442,1.36,0,34.19,2.0.8
[email],5/5/21 4:02,20-3AC-0-00748,,439,0.85,0,34.14,2.0.8
[email],5/5/21 4:03,20-3AC-0-00748,,442,1.36,0,34.02,2.0.8
[email],5/5/21 4:04,20-3AC-0-00748,,448,2.39,0,33.74,2.0.8
[email],5/5/21 4:05,20-3AC-0-00748,,444,1.7,0,33.12,2.0.8
[email],5/5/21 4:06,20-3AC-0-00748,,439,0.85,0,32.73,2.0.8
[email],5/5/21 4:07,20-3AC-0-00748,,434,0,0,32.5,2.0.8
[email],5/5/21 4:08,20-3AC-0-00748,,440,1.02,0.064,32.16,2.0.8
[email],5/5/21 4:09,20-3AC-0-00748,,432,-0.34,0,31.88,2.0.8
[email],5/5/21 4:10,20-3AC-0-00748,,427,-1.19,0,31.6,2.0.8
[email],5/5/21 4:11,20-3AC-0-00748,,427,-1.19,0,31.43,2.0.8
[email],5/5/21 4:12,20-3AC-0-00748,,427,-1.19,0,31.54,2.0.8
[email],5/5/21 4:13,20-3AC-0-00748,,432,-0.34,0,31.37,2.0.8
[email],5/5/21 4:14,20-3AC-0-00748,,430,-0.68,0,31.6,2.0.8
[email],5/5/21 4:15,20-3AC-0-00748,,433,-0.17,0,31.71,2.0.8
[email],5/5/21 4:16,20-3AC-0-00748,,434,0,0,31.83,2.0.8
[email],5/5/21 4:17,20-3AC-0-00748,,437,0.51,0,31.77,2.0.8
[email],5/5/21 4:18,20-3AC-0-00748,,435,0.17,0,31.83,2.0.8
[email],5/5/21 4:19,20-3AC-0-00748,,438,0.68,0,31.83,2.0.8
[email],5/5/21 4:20,20-3AC-0-00748,,439,0.85,0,31.83,2.0.8
[email],5/5/21 4:21,20-3AC-0-00748,,438,0.68,0,32.05,2.0.8
[email],5/5/21 4:22,20-3AC-0-00748,,438,0.68,0,31.99,2.0.8
[email],5/5/21 4:23,20-3AC-0-00748,,438,0.68,0,31.94,2.0.8
[email],5/5/21 4:24,20-3AC-0-00748,,440,1.02,0,32.05,2.0.8
[email],5/5/21 4:25,20-3AC-0-00748,,439,0.85,0,32.05,2.0.8
[email],5/5/21 4:26,20-3AC-0-00748,,441,1.19,0,32.28,2.0.8
[email],5/5/21 4:27,20-3AC-0-00748,,440,1.02,0,32.16,2.0.8
[email],5/5/21 4:28,20-3AC-0-00748,,442,1.36,0,32.16,2.0.8
[email],5/5/21 4:29,20-3AC-0-00748,,441,1.19,0,32.22,2.0.8
[email],5/5/21 4:30,20-3AC-0-00748,,413,-3.58,0,33.63,2.0.8
[email],5/5/21 4:31,20-3AC-0-00748,,443,1.53,0,34.3,2.0.8
[email],5/5/21 4:32,20-3AC-0-00748,,462,4.77,0,34.87,2.0.8
[email],5/5/21 4:33,20-3AC-0-00748,,469,5.96,0,35.15,2.0.8
[email],5/5/21 4:34,20-3AC-0-00748,,464,5.11,0,35.32,2.0.8
[email],5/5/21 4:35,20-3AC-0-00748,,463,4.94,0.064,35.54,2.0.8
[email],5/5/21 4:36,20-3AC-0-00748,,461,4.6,0,35.6,2.0.8
[email],5/5/21 4:37,20-3AC-0-00748,,460,4.43,0,35.77,2.0.8
[email],5/5/21 4:38,20-3AC-0-00748,,455,3.58,0,35.66,2.0.8
[email],5/5/21 4:39,20-3AC-0-00748,,474,6.81,0,34.81,2.0.8
[email],5/5/21 4:40,20-3AC-0-00748,,460,4.43,0,33.74,2.0.8
[email],5/5/21 4:41,20-3AC-0-00748,,442,1.36,0,33.07,2.0.8
[email],5/5/21 4:42,20-3AC-0-00748,,432,-0.34,0,32.39,2.0.8
[email],5/5/21 4:43,20-3AC-0-00748,,425,-1.53,0,31.99,2.0.8
[email],5/5/21 4:44,20-3AC-0-00748,,421,-2.21,0,31.77,2.0.8
[email],5/5/21 4:45,20-3AC-0-00748,,422,-2.04,0.064,31.66,2.0.8
[email],5/5/21 4:46,20-3AC-0-00748,,421,-2.21,0.064,31.49,2.0.8
[email],5/5/21 4:47,20-3AC-0-00748,,427,-1.19,0,31.37,2.0.8
[email],5/5/21 4:48,20-3AC-0-00748,,420,-2.39,0,31.49,2.0.8
[email],5/5/21 4:49,20-3AC-0-00748,,420,-2.39,0,31.94,2.0.8
[email],5/5/21 4:50,20-3AC-0-00748,,423,-1.87,0,32.33,2.0.8
[email],5/5/21 4:51,20-3AC-0-00748,,430,-0.68,0,32.67,2.0.8
[email],5/5/21 4:52,20-3AC-0-00748,,433,-0.17,0,33.01,2.0.8
[email],5/5/21 4:53,20-3AC-0-00748,,436,0.34,0,33.18,2.0.8
[email],5/5/21 4:54,20-3AC-0-00748,,440,1.02,0,33.46,2.0.8
[email],5/5/21 4:55,20-3AC-0-00748,,443,1.53,0,33.52,2.0.8
[email],5/5/21 4:56,20-3AC-0-00748,,445,1.87,0,33.57,2.0.8
[email],5/5/21 4:57,20-3AC-0-00748,,444,1.7,0,33.8,2.0.8
[email],5/5/21 4:58,20-3AC-0-00748,,444,1.7,0,33.85,2.0.8
[email],5/5/21 4:59,20-3AC-0-00748,,448,2.39,0,33.97,2.0.8
[email],5/5/21 5:00,20-3AC-0-00748,,445,1.87,0,34.02,2.0.8
[email],5/5/21 5:01,20-3AC-0-00748,,444,1.7,0,34.08,2.0.8
[email],5/5/21 5:02,20-3AC-0-00748,,444,1.7,0,34.25,2.0.8
[email],5/5/21 5:03,20-3AC-0-00748,,445,1.87,0,34.3,2.0.8
[email],5/5/21 5:04,20-3AC-0-00748,,445,1.87,0,34.36,2.0.8
[email],5/5/21 5:05,20-3AC-0-00748,,443,1.53,0,34.47,2.0.8
[email],5/5/21 5:06,20-3AC-0-00748,,442,1.36,0,34.53,2.0.8
[email],5/5/21 5:07,20-3AC-0-00748,,443,1.53,0,34.47,2.0.8
[email],5/5/21 5:08,20-3AC-0-00748,,442,1.36,0,34.53,2.0.8
[email],5/5/21 5:09,20-3AC-0-00748,,445,1.87,0,34.47,2.0.8
[email],5/5/21 5:10,20-3AC-0-00748,,444,1.7,0,34.59,2.0.8
[email],5/5/21 5:11,20-3AC-0-00748,,443,1.53,0,34.64,2.0.8
[email],5/5/21 5:12,20-3AC-0-00748,,442,1.36,0,34.7,2.0.8
[email],5/5/21 5:13,20-3AC-0-00748,,441,1.19,0,34.64,2.0.8
[email],5/5/21 5:14,20-3AC-0-00748,,441,1.19,0,34.76,2.0.8
[email],5/5/21 5:15,20-3AC-0-00748,,442,1.36,0,34.81,2.0.8
[email],5/5/21 5:16,20-3AC-0-00748,,442,1.36,0,34.64,2.0.8
[email],5/5/21 5:17,20-3AC-0-00748,,443,1.53,0,34.76,2.0.8
[email],5/5/21 5:18,20-3AC-0-00748,,442,1.36,0,34.76,2.0.8
[email],5/5/21 5:19,20-3AC-0-00748,,441,1.19,0,34.87,2.0.8
[email],5/5/21 5:20,20-3AC-0-00748,,443,1.53,0,34.76,2.0.8
[email],5/5/21 5:21,20-3AC-0-00748,,442,1.36,0,34.7,2.0.8
[email],5/5/21 5:22,20-3AC-0-00748,,442,1.36,0.064,34.81,2.0.8
[email],5/5/21 5:23,20-3AC-0-00748,,449,2.56,0,34.25,2.0.8
[email],5/5/21 5:24,20-3AC-0-00748,,441,1.19,0,33.74,2.0.8
[email],5/5/21 5:25,20-3AC-0-00748,,434,0,0,33.52,2.0.8
[email],5/5/21 5:26,20-3AC-0-00748,,432,-0.34,0,33.35,2.0.8
[email],5/5/21 5:27,20-3AC-0-00748,,430,-0.68,0,33.18,2.0.8
[email],5/5/21 5:28,20-3AC-0-00748,,432,-0.34,0,33.07,2.0.8
[email],5/5/21 5:29,20-3AC-0-00748,,428,-1.02,0,33.01,2.0.8
[email],5/5/21 5:30,20-3AC-0-00748,,433,-0.17,0,33.01,2.0.8
[email],5/5/21 5:31,20-3AC-0-00748,,430,-0.68,0,33.01,2.0.8
[email],5/5/21 5:32,20-3AC-0-00748,,418,-2.73,0,33.46,2.0.8
[email],5/5/21 5:33,20-3AC-0-00748,,425,-1.53,0,34.36,2.0.8
[email],5/5/21 5:34,20-3AC-0-00748,,443,1.53,0.064,34.98,2.0.8
[email],5/5/21 5:35,20-3AC-0-00748,,453,3.24,0.064,35.32,2.0.8
[email],5/5/21 5:36,20-3AC-0-00748,,456,3.75,0,35.37,2.0.8
[email],5/5/21 5:37,20-3AC-0-00748,,455,3.58,0,35.54,2.0.8
[email],5/5/21 5:38,20-3AC-0-00748,,451,2.9,0,35.71,2.0.8
[email],5/5/21 5:39,20-3AC-0-00748,,451,2.9,0,35.82,2.0.8
[email],5/5/21 5:40,20-3AC-0-00748,,448,2.39,0,35.88,2.0.8
[email],5/5/21 5:41,20-3AC-0-00748,,449,2.56,0,35.99,2.0.8
[email],5/5/21 5:42,20-3AC-0-00748,,446,2.04,0,36.05,2.0.8
[email],5/5/21 5:43,20-3AC-0-00748,,448,2.39,0,36.05,2.0.8
[email],5/5/21 5:44,20-3AC-0-00748,,448,2.39,0,35.94,2.0.8
[email],5/5/21 5:45,20-3AC-0-00748,,443,1.53,0,35.88,2.0.8
[email],5/5/21 5:46,20-3AC-0-00748,,440,1.02,0,35.71,2.0.8
[email],5/5/21 5:47,20-3AC-0-00748,,439,0.85,0,35.6,2.0.8
[email],5/5/21 5:48,20-3AC-0-00748,,436,0.34,0,35.6,2.0.8
[email],5/5/21 5:49,20-3AC-0-00748,,438,0.68,0,35.49,2.0.8
[email],5/5/21 5:50,20-3AC-0-00748,,434,0,0,35.66,2.0.8
[email],5/5/21 5:51,20-3AC-0-00748,,432,-0.34,0,35.49,2.0.8
[email],5/5/21 5:52,20-3AC-0-00748,,437,0.51,0,35.6,2.0.8
[email],5/5/21 5:53,20-3AC-0-00748,,438,0.68,0,35.54,2.0.8
[email],5/5/21 5:54,20-3AC-0-00748,,437,0.51,0,35.43,2.0.8
[email],5/5/21 5:55,20-3AC-0-00748,,439,0.85,0,35.54,2.0.8
[email],5/5/21 5:56,20-3AC-0-00748,,438,0.68,0,35.43,2.0.8
[email],5/5/21 5:57,20-3AC-0-00748,,436,0.34,0,35.54,2.0.8
[email],5/5/21 5:58,20-3AC-0-00748,,438,0.68,0,35.54,2.0.8
[email],5/5/21 5:59,20-3AC-0-00748,,437,0.51,0,35.54,2.0.8
[email],5/5/21 6:00,20-3AC-0-00748,,438,0.68,0,35.43,2.0.8
