email,datetime,device_id,bac_level,TAC LSB,TAC ug/L(air),Motion,Temperature C,Firmware Version
[email],5/5/21 6:01,20-3AC-0-00748,,437,0.51,0,35.71,2.0.8
[email],5/5/21 6:02,20-3AC-0-00748,,435,0.17,0,35.6,2.0.8
[email],5/5/21 6:03,20-3AC-0-00748,,439,0.85,0,35.6,2.0.8
[email],5/5/21 6:04,20-3AC-0-00748,,440,1.02,0,35.54,2.0.8
[email],5/5/21 6:05,20-3AC-0-00748,,438,0.68,0,35.6,2.0.8
[email],5/5/21 6:06,20-3AC-0-00748,,438,0.68,0,35.66,2.0.8
[email],5/5/21 6:07,20-3AC-0-00748,,441,1.19,0,35.71,2.0.8
[email],5/5/21 6:08,20-3AC-0-00748,,439,0.85,0.064,35.71,2.0.8
[email],5/5/21 6:09,20-3AC-0-00748,,438,0.68,0,35.66,2.0.8
[email],5/5/21 6:10,20-3AC-0-00748,,439,0.85,0.064,35.77,2.0.8
[email],5/5/21 6:11,20-3AC-0-00748,,446,2.04,0,35.49,2.0.8
[email],5/5/21 6:12,20-3AC-0-00748,,439,0.85,0.064,35.21,2.0.8
[email],5/5/21 6:13,20-3AC-0-00748,,441,1.19,0,34.47,2.0.8
[email],5/5/21 6:14,20-3AC-0-00748,,434,0,0,34.19,2.0.8
[email],5/5/21 6:15,20-3AC-0-00748,,435,0.17,0.064,33.91,2.0.8
[email],5/5/21 6:16,20-3AC-0-00748,,446,2.04,0.064,33.12,2.0.8
[email],5/5/21 6:17,20-3AC-0-00748,,423,-1.87,0,32.84,2.0.8
[email],5/5/21 6:18,20-3AC-0-00748,,412,-3.75,0,33.4,2.0.8
[email],5/5/21 6:19,20-3AC-0-00748,,417,-2.9,0,33.74,2.0.8
[email],5/5/21 6:20,20-3AC-0-00748,,423,-1.87,0,34.08,2.0.8
[email],5/5/21 6:21,20-3AC-0-00748,,432,-0.34,0,34.59,2.0.8
[email],5/5/21 6:22,20-3AC-0-00748,,438,0.68,0,34.64,2.0.8
[email],5/5/21 6:23,20-3AC-0-00748,,438,0.68,0,34.92,2.0.8
[email],5/5/21 6:24,20-3AC-0-00748,,441,1.19,0,35.04,2.0.8
[email],5/5/21 6:25,20-3AC-0-00748,,444,1.7,0,35.04,2.0.8
[email],5/5/21 6:26,20-3AC-0-00748,,445,1.87,0,35.21,2.0.8
[email],5/5/21 6:27,20-3AC-0-00748,,445,1.87,0,35.43,2.0.8
[email],5/5/21 6:28,20-3AC-0-00748,,444,1.7,0,35.54,2.0.8
[email],5/5/21 6:29,20-3AC-0-00748,,445,1.87,0,35.66,2.0.8
[email],5/5/21 6:30,20-3AC-0-00748,,444,1.7,0,35.71,2.0.8
[email],5/5/21 6:31,20-3AC-0-00748,,441,1.19,0,35.88,2.0.8
[email],5/5/21 6:32,20-3AC-0-00748,,446,2.04,0,35.94,2.0.8
[email],5/5/21 6:33,20-3AC-0-00748,,444,1.7,0,35.99,2.0.8
[email],5/5/21 6:34,20-3AC-0-00748,,440,1.02,0,36.11,2.0.8
[email],5/5/21 6:35,20-3AC-0-00748,,441,1.19,0,35.99,2.0.8
[email],5/5/21 6:36,20-3AC-0-00748,,440,1.02,0,36.05,2.0.8
[email],5/5/21 6:37,20-3AC-0-00748,,440,1.02,0,36.11,2.0.8
[email],5/5/21 6:38,20-3AC-0-00748,,439,0.85,0,36.11,2.0.8
[email],5/5/21 6:39,20-3AC-0-00748,,440,1.02,0,36.16,2.0.8
[email],5/5/21 6:40,20-3AC-0-00748,,437,0.51,0,36.16,2.0.8
[email],5/5/21 6:41,20-3AC-0-00748,,440,1.02,0,36.16,2.0.8
[email],5/5/21 6:42,20-3AC-0-00748,,438,0.68,0,36.22,2.0.8
[email],5/5/21 6:43,20-3AC-0-00748,,440,1.02,0,36.39,2.0.8
[email],5/5/21 6:44,20-3AC-0-00748,,440,1.02,0,36.44,2.0.8
[email],5/5/21 6:45,20-3AC-0-00748,,439,0.85,0,36.44,2.0.8
[email],5/5/21 6:46,20-3AC-0-00748,,441,1.19,0,36.44,2.0.8
[email],5/5/21 6:47,20-3AC-0-00748,,440,1.02,0,36.44,2.0.8
[email],5/5/21 6:48,20-3AC-0-00748,,437,0.51,0,36.44,2.0.8
[email],5/5/21 6:49,20-3AC-0-00748,,438,0.68,0,36.5,2.0.8
[email],5/5/21 6:50,20-3AC-0-00748,,444,1.7,0,36.5,2.0.8
[email],5/5/21 6:51,20-3AC-0-00748,,442,1.36,0,36.22,2.0.8
[email],5/5/21 6:52,20-3AC-0-00748,,439,0.85,0,36.05,2.0.8
[email],5/5/21 6:53,20-3AC-0-00748,,438,0.68,0,35.94,2.0.8
[email],5/5/21 6:54,20-3AC-0-00748,,439,0.85,0,35.94,2.0.8
[email],5/5/21 6:55,20-3AC-0-00748,,436,0.34,0.064,35.77,2.0.8
[email],5/5/21 6:56,20-3AC-0-00748,,437,0.51,0,35.77,2.0.8
[email],5/5/21 6:57,20-3AC-0-00748,,437,0.51,0,35.66,2.0.8
[email],5/5/21 6:58,20-3AC-0-00748,,435,0.17,0,35.77,2.0.8
[email],5/5/21 6:59,20-3AC-0-00748,,436,0.34,0,35.71,2.0.8
[email],5/5/21 7:00,20-3AC-0-00748,,435,0.17,0,35.71,2.0.8
[email],5/5/21 7:01,20-3AC-0-00748,,435,0.17,0,35.77,2.0.8
[email],5/5/21 7:02,20-3AC-0-00748,,435,0.17,0.064,35.71,2.0.8
[email],5/5/21 7:03,20-3AC-0-00748,,447,2.21,0.064,34.81,2.0.8
[email],5/5/21 7:04,20-3AC-0-00748,,439,0.85,0,34.02,2.0.8
[email],5/5/21 7:05,20-3AC-0-00748,,431,-0.51,0,33.4,2.0.8
[email],5/5/21 7:06,20-3AC-0-00748,,422,-2.04,0,33.07,2.0.8
[email],5/5/21 7:07,20-3AC-0-00748,,422,-2.04,0,32.73,2.0.8
[email],5/5/21 7:08,20-3AC-0-00748,,405,-4.94,0,33.01,2.0.8
[email],5/5/21 7:09,20-3AC-0-00748,,403,-5.28,0,34.3,2.0.8
[email],5/5/21 7:10,20-3AC-0-00748,,435,0.17,0,34.98,2.0.8
[email],5/5/21 7:11,20-3AC-0-00748,,446,2.04,0,35.49,2.0.8
[email],5/5/21 7:12,20-3AC-0-00748,,448,2.39,0,35.77,2.0.8
[email],5/5/21 7:13,20-3AC-0-00748,,449,2.56,0,35.71,2.0.8
[email],5/5/21 7:14,20-3AC-0-00748,,447,2.21,0,35.94,2.0.8
[email],5/5/21 7:15,20-3AC-0-00748,,446,2.04,0,36.16,2.0.8
[email],5/5/21 7:16,20-3AC-0-00748,,444,1.7,0,36.22,2.0.8
[email],5/5/21 7:17,20-3AC-0-00748,,444,1.7,0,36.28,2.0.8
[email],5/5/21 7:18,20-3AC-0-00748,,444,1.7,0,36.22,2.0.8
[email],5/5/21 7:19,20-3AC-0-00748,,444,1.7,0,36.33,2.0.8
[email],5/5/21 7:20,20-3AC-0-00748,,442,1.36,0,36.33,2.0.8
[email],5/5/21 7:21,20-3AC-0-00748,,441,1.19,0,36.39,2.0.8
[email],5/5/21 7:22,20-3AC-0-00748,,440,1.02,0,36.39,2.0.8
[email],5/5/21 7:23,20-3AC-0-00748,,440,1.02,0,36.44,2.0.8
[email],5/5/21 7:24,20-3AC-0-00748,,440,1.02,0,36.44,2.0.8
[email],5/5/21 7:25,20-3AC-0-00748,,440,1.02,0,36.44,2.0.8
[email],5/5/21 7:26,20-3AC-0-00748,,438,0.68,0,36.5,2.0.8
[email],5/5/21 7:27,20-3AC-0-00748,,438,0.68,0,36.56,2.0.8
[email],5/5/21 7:28,20-3AC-0-00748,,440,1.02,0,36.61,2.0.8
[email],5/5/21 7:29,20-3AC-0-00748,,438,0.68,0,36.61,2.0.8
[email],5/5/21 7:30,20-3AC-0-00748,,438,0.68,0,36.67,2.0.8
[email],5/5/21 7:31,20-3AC-0-00748,,438,0.68,0,36.56,2.0.8
[email],5/5/21 7:32,20-3AC-0-00748,,441,1.19,0,36.33,2.0.8
[email],5/5/21 7:33,20-3AC-0-00748,,441,1.19,0,36.28,2.0.8
[email],5/5/21 7:34,20-3AC-0-00748,,438,0.68,0,36.16,2.0.8
[email],5/5/21 7:35,20-3AC-0-00748,,438,0.68,0,36.16,2.0.8
[email],5/5/21 7:36,20-3AC-0-00748,,436,0.34,0,36.05,2.0.8
[email],5/5/21 7:37,20-3AC-0-00748,,435,0.17,0,35.99,2.0.8
[email],5/5/21 7:38,20-3AC-0-00748,,435,0.17,0,36.11,2.0.8
[email],5/5/21 7:39,20-3AC-0-00748,,435,0.17,0,36.16,2.0.8
[email],5/5/21 7:40,20-3AC-0-00748,,434,0,0,36.22,2.0.8
[email],5/5/21 7:41,20-3AC-0-00748,,435,0.17,0,36.28,2.0.8
[email],5/5/21 7:42,20-3AC-0-00748,,436,0.34,0,36.28,2.0.8
[email],5/5/21 7:43,20-3AC-0-00748,,434,0,0,36.28,2.0.8
[email],5/5/21 7:44,20-3AC-0-00748,,435,0.17,0,36.28,2.0.8
[email],5/5/21 7:45,20-3AC-0-00748,,435,0.17,0,36.28,2.0.8
[email],5/5/21 7:46,20-3AC-0-00748,,434,0,0,36.33,2.0.8
[email],5/5/21 7:47,20-3AC-0-00748,,435,0.17,0,36.33,2.0.8
[email],5/5/21 7:48,20-3AC-0-00748,,436,0.34,0,36.39,2.0.8
[email],5/5/21 7:49,20-3AC-0-00748,,438,0.68,0,36.44,2.0.8
[email],5/5/21 7:50,20-3AC-0-00748,,436,0.34,0,36.5,2.0.8
[email],5/5/21 7:51,20-3AC-0-00748,,437,0.51,0,36.61,2.0.8
[email],5/5/21 7:52,20-3AC-0-00748,,439,0.85,0,36.44,2.0.8
[email],5/5/21 7:53,20-3AC-0-00748,,436,0.34,0,36.5,2.0.8
[email],5/5/21 7:54,20-3AC-0-00748,,438,0.68,0.064,36.5,2.0.8
[email],5/5/21 7:55,20-3AC-0-00748,,440,1.02,0,36.22,2.0.8
[email],5/5/21 7:56,20-3AC-0-00748,,436,0.34,0,36.16,2.0.8
[email],5/5/21 7:57,20-3AC-0-00748,,434,0,0,36.05,2.0.8
[email],5/5/21 7:58,20-3AC-0-00748,,434,0,0,36.16,2.0.8
[email],5/5/21 7:59,20-3AC-0-00748,,434,0,0,36.16,2.0.8
[email],5/5/21 8:00,20-3AC-0-00748,,433,-0.17,0.064,36.16,2.0.8
[email],5/5/21 8:01,20-3AC-0-00748,,438,0.68,0,36.16,2.0.8
[email],5/5/21 8:02,20-3AC-0-00748,,437,0.51,0,36.16,2.0.8
[email],5/5/21 8:03,20-3AC-0-00748,,439,0.85,0,36.22,2.0.8
[email],5/5/21 8:04,20-3AC-0-00748,,438,0.68,0,36.16,2.0.8
[email],5/5/21 8:05,20-3AC-0-00748,,439,0.85,0,36.33,2.0.8
[email],5/5/21 8:06,20-3AC-0-00748,,437,0.51,0,36.28,2.0.8
[email],5/5/21 8:07,20-3AC-0-00748,,437,0.51,0,36.39,2.0.8
[email],5/5/21 8:08,20-3AC-0-00748,,438,0.68,0,36.39,2.0.8
[email],5/5/21 8:09,20-3AC-0-00748,,438,0.68,0,36.44,2.0.8
[email],5/5/21 8:10,20-3AC-0-00748,,440,1.02,0,36.44,2.0.8
[email],5/5/21 8:11,20-3AC-0-00748,,437,0.51,0,36.39,2.0.8
[email],5/5/21 8:12,20-3AC-0-00748,,438,0.68,0,36.33,2.0.8
[email],5/5/21 8:13,20-3AC-0-00748,,439,0.85,0,36.44,2.0.8
[email],5/5/21 8:14,20-3AC-0-00748,,437,0.51,0,36.39,2.0.8
[email],5/5/21 8:15,20-3AC-0-00748,,437,0.51,0,36.39,2.0.8
[email],5/5/21 8:16,20-3AC-0-00748,,435,0.17,0,36.44,2.0.8
[email],5/5/21 8:17,20-3AC-0-00748,,437,0.51,0,36.39,2.0.8
[email],5/5/21 8:18,20-3AC-0-00748,,437,0.51,0.064,36.5,2.0.8
[email],5/5/21 8:19,20-3AC-0-00748,,454,3.41,0,35.82,2.0.8
[email],5/5/21 8:20,20-3AC-0-00748,,444,1.7,0,34.81,2.0.8
[email],5/5/21 8:21,20-3AC-0-00748,,431,-0.51,0,33.97,2.0.8
[email],5/5/21 8:22,20-3AC-0-00748,,426,-1.36,0,33.57,2.0.8
[email],5/5/21 8:23,20-3AC-0-00748,,423,-1.87,0,33.18,2.0.8
[email],5/5/21 8:24,20-3AC-0-00748,,419,-2.56,0,32.84,2.0.8
[email],5/5/21 8:25,20-3AC-0-00748,,422,-2.04,0,32.78,2.0.8
[email],5/5/21 8:26,20-3AC-0-00748,,423,-1.87,0,32.45,2.0.8
[email],5/5/21 8:27,20-3AC-0-00748,,425,-1.53,0,32.28,2.0.8
[email],5/5/21 8:28,20-3AC-0-00748,,423,-1.87,0.064,32.28,2.0.8
[email],5/5/21 8:29,20-3AC-0-00748,,400,-5.79,0,33.69,2.0.8
[email],5/5/21 8:30,20-3AC-0-00748,,425,-1.53,0,34.42,2.0.8
[email],5/5/21 8:31,20-3AC-0-00748,,443,1.53,0,34.76,2.0.8
[email],5/5/21 8:32,20-3AC-0-00748,,448,2.39,0,35.09,2.0.8
[email],5/5/21 8:33,20-3AC-0-00748,,450,2.73,0,35.32,2.0.8
[email],5/5/21 8:34,20-3AC-0-00748,,449,2.56,0,35.49,2.0.8
[email],5/5/21 8:35,20-3AC-0-00748,,449,2.56,0,35.6,2.0.8
[email],5/5/21 8:36,20-3AC-0-00748,,448,2.39,0,35.66,2.0.8
[email],5/5/21 8:37,20-3AC-0-00748,,446,2.04,0,35.88,2.0.8
[email],5/5/21 8:38,20-3AC-0-00748,,444,1.7,0,35.88,2.0.8
[email],5/5/21 8:39,20-3AC-0-00748,,444,1.7,0,35.99,2.0.8
[email],5/5/21 8:40,20-3AC-0-00748,,444,1.7,0,35.99,2.0.8
[email],5/5/21 8:41,20-3AC-0-00748,,445,1.87,0.064,35.99,2.0.8
[email],5/5/21 8:42,20-3AC-0-00748,,445,1.87,0.064,35.6,2.0.8
[email],5/5/21 8:43,20-3AC-0-00748,,441,1.19,0.064,35.37,2.0.8
[email],5/5/21 8:44,20-3AC-0-00748,,440,1.02,0,35.32,2.0.8
[email],5/5/21 8:45,20-3AC-0-00748,,438,0.68,0,35.21,2.0.8
[email],5/5/21 8:46,20-3AC-0-00748,,437,0.51,0,35.21,2.0.8
[email],5/5/21 8:47,20-3AC-0-00748,,436,0.34,0.064,35.04,2.0.8
[email],5/5/21 8:48,20-3AC-0-00748,,437,0.51,0.064,35.21,2.0.8
[email],5/5/21 8:49,20-3AC-0-00748,,436,0.34,0,35.09,2.0.8
[email],5/5/21 8:50,20-3AC-0-00748,,433,-0.17,0,35.09,2.0.8
[email],5/5/21 8:51,20-3AC-0-00748,,435,0.17,0,35.15,2.0.8
[email],5/5/21 8:52,20-3AC-0-00748,,435,0.17,0,35.21,2.0.8
[email],5/5/21 8:53,20-3AC-0-00748,,438,0.68,0,35.09,2.0.8
[email],5/5/21 8:54,20-3AC-0-00748,,437,0.51,0,35.21,2.0.8
[email],5/5/21 8:55,20-3AC-0-00748,,433,-0.17,0,35.09,2.0.8
[email],5/5/21 8:56,20-3AC-0-00748,,437,0.51,0,35.21,2.0.8
[email],5/5/21 8:57,20-3AC-0-00748,,436,0.34,0,35.15,2.0.8
[email],5/5/21 8:58,20-3AC-0-00748,,435,0.17,0,35.26,2.0.8
[email],5/5/21 8:59,20-3AC-0-00748,,437,0.51,0,35.21,2.0.8
[email],5/5/21 9:00,20-3AC-0-00748,,438,0.68,0,35.21,2.0.8
[email],5/5/21 9:01,20-3AC-0-00748,,435,0.17,0,35.32,2.0.8
[email],5/5/21 9:02,20-3AC-0-00748,,435,0.17,0,35.26,2.0.8
[email],5/5/21 9:03,20-3AC-0-00748,,435,0.17,0,35.37,2.0.8
[email],5/5/21 9:04,20-3AC-0-00748,,437,0.51,0,35.43,2.0.8
[email],5/5/21 9:05,20-3AC-0-00748,,435,0.17,0,35.37,2.0.8
[email],5/5/21 9:06,20-3AC-0-00748,,436,0.34,0,35.43,2.0.8
[email],5/5/21 9:07,20-3AC-0-00748,,435,0.17,0,35.49,2.0.8
[email],5/5/21 9:08,20-3AC-0-00748,,437,0.51,0,35.49,2.0.8
[email],5/5/21 9:09,20-3AC-0-00748,,440,1.02,0,35.49,2.0.8
[email],5/5/21 9:10,20-3AC-0-00748,,439,0.85,0,35.54,2.0.8
[email],5/5/21 9:11,20-3AC-0-00748,,441,1.19,0,35.54,2.0.8
[email],5/5/21 9:12,20-3AC-0-00748,,438,0.68,0,35.66,2.0.8
[email],5/5/21 9:13,20-3AC-0-00748,,439,0.85,0,35.49,2.0.8
[email],5/5/21 9:14,20-3AC-0-00748,,438,0.68,0.128,35.6,2.0.8
[email],5/5/21 9:15,20-3AC-0-00748,,434,0,0,35.88,2.0.8
[email],5/5/21 9:16,20-3AC-0-00748,,433,-0.17,0,35.99,2.0.8
[email],5/5/21 9:17,20-3AC-0-00748,,437,0.51,0,36.33,2.0.8
[email],5/5/21 9:18,20-3AC-0-00748,,442,1.36,0,36.44,2.0.8
[email],5/5/21 9:19,20-3AC-0-00748,,441,1.19,0,36.33,2.0.8
[email],5/5/21 9:20,20-3AC-0-00748,,442,1.36,0,36.44,2.0.8
[email],5/5/21 9:21,20-3AC-0-00748,,441,1.19,0,36.5,2.0.8
[email],5/5/21 9:22,20-3AC-0-00748,,439,0.85,0,36.5,2.0.8
[email],5/5/21 9:23,20-3AC-0-00748,,438,0.68,0,36.5,2.0.8
[email],5/5/21 9:24,20-3AC-0-00748,,440,1.02,0,36.61,2.0.8
[email],5/5/21 9:25,20-3AC-0-00748,,440,1.02,0,36.61,2.0.8
[email],5/5/21 9:26,20-3AC-0-00748,,439,0.85,0,36.56,2.0.8
[email],5/5/21 9:27,20-3AC-0-00748,,439,0.85,0,36.61,2.0.8
[email],5/5/21 9:28,20-3AC-0-00748,,438,0.68,0.064,36.56,2.0.8
[email],5/5/21 9:29,20-3AC-0-00748,,440,1.02,0,36.67,2.0.8
[email],5/5/21 9:30,20-3AC-0-00748,,438,0.68,0,36.67,2.0.8
[email],5/5/21 9:31,20-3AC-0-00748,,441,1.19,0,36.61,2.0.8
[email],5/5/21 9:32,20-3AC-0-00748,,439,0.85,0,36.73,2.0.8
[email],5/5/21 9:33,20-3AC-0-00748,,438,0.68,0,36.67,2.0.8
[email],5/5/21 9:34,20-3AC-0-00748,,441,1.19,0.064,36.61,2.0.8
[email],5/5/21 9:35,20-3AC-0-00748,,446,2.04,0,35.66,2.0.8
[email],5/5/21 9:36,20-3AC-0-00748,,432,-0.34,0,35.21,2.0.8
[email],5/5/21 9:37,20-3AC-0-00748,,432,-0.34,0,34.87,2.0.8
[email],5/5/21 9:38,20-3AC-0-00748,,429,-0.85,0,34.7,2.0.8
[email],5/5/21 9:39,20-3AC-0-00748,,428,-1.02,0,34.53,2.0.8
[email],5/5/21 9:40,20-3AC-0-00748,,431,-0.51,0,34.59,2.0.8
[email],5/5/21 9:41,20-3AC-0-00748,,433,-0.17,0,34.42,2.0.8
[email],5/5/21 9:42,20-3AC-0-00748,,430,-0.68,0,34.47,2.0.8
[email],5/5/21 9:43,20-3AC-0-00748,,434,0,0,34.36,2.0.8
[email],5/5/21 9:44,20-3AC-0-00748,,439,0.85,0,34.08,2.0.8
[email],5/5/21 9:45,20-3AC-0-00748,,433,-0.17,0,34.02,2.0.8
[email],5/5/21 9:46,20-3AC-0-00748,,430,-0.68,0,34.08,2.0.8
[email],5/5/21 9:47,20-3AC-0-00748,,429,-0.85,0,34.08,2.0.8
[email],5/5/21 9:48,20-3AC-0-00748,,431,-0.51,0,34.14,2.0.8
[email],5/5/21 9:49,20-3AC-0-00748,,430,-0.68,0,34.25,2.0.8
[email],5/5/21 9:50,20-3AC-0-00748,,431,-0.51,0,34.25,2.0.8
[email],5/5/21 9:51,20-3AC-0-00748,,435,0.17,0,34.36,2.0.8
[email],5/5/21 9:52,20-3AC-0-00748,,435,0.17,0,34.42,2.0.8
[email],5/5/21 9:53,20-3AC-0-00748,,436,0.34,0,34.47,2.0.8
[email],5/5/21 9:54,20-3AC-0-00748,,436,0.34,0,34.53,2.0.8
[email],5/5/21 9:55,20-3AC-0-00748,,429,-0.85,0,34.7,2.0.8
[email],5/5/21 9:56,20-3AC-0-00748,,435,0.17,0,34.98,2.0.8
[email],5/5/21 9:57,20-3AC-0-00748,,439,0.85,0,35.32,2.0.8
[email],5/5/21 9:58,20-3AC-0-00748,,442,1.36,0,35.6,2.0.8
[email],5/5/21 9:59,20-3AC-0-00748,,443,1.53,0.064,35.82,2.0.8
[email],5/5/21 10:00,20-3AC-0-00748,,440,1.02,0.064,35.88,2.0.8
[email],5/5/21 10:01,20-3AC-0-00748,,464,5.11,0,34.7,2.0.8
[email],5/5/21 10:02,20-3AC-0-00748,,431,-0.51,0,34.7,2.0.8
[email],5/5/21 10:03,20-3AC-0-00748,,423,-1.87,0,34.92,2.0.8
[email],5/5/21 10:04,20-3AC-0-00748,,427,-1.19,0,35.09,2.0.8
[email],5/5/21 10:05,20-3AC-0-00748,,431,-0.51,0.064,34.76,2.0.8
[email],5/5/21 10:06,20-3AC-0-00748,,430,-0.68,0,34.47,2.0.8
[email],5/5/21 10:07,20-3AC-0-00748,,428,-1.02,0,34.59,2.0.8
[email],5/5/21 10:08,20-3AC-0-00748,,431,-0.51,0,34.64,2.0.8
[email],5/5/21 10:09,20-3AC-0-00748,,414,-3.41,0.064,34.42,2.0.8
[email],5/5/21 10:10,20-3AC-0-00748,,437,0.51,0,32.95,2.0.8
[email],5/5/21 10:11,20-3AC-0-00748,,423,-1.87,0,31.15,2.0.8
[email],5/5/21 10:12,20-3AC-0-00748,,427,-1.19,0,29.91,2.0.8
[email],5/5/21 10:13,20-3AC-0-00748,,447,2.21,0,29.34,2.0.8
[email],5/5/21 10:14,20-3AC-0-00748,,420,-2.39,0,30.42,2.0.8
[email],5/5/21 10:15,20-3AC-0-00748,,408,-4.43,0.192,31.66,2.0.8
[email],5/5/21 10:16,20-3AC-0-00748,,385,-8.35,0,30.81,2.0.8
[email],5/5/21 10:17,20-3AC-0-00748,,428,-1.02,0.064,29.01,2.0.8
[email],5/5/21 10:18,20-3AC-0-00748,,448,2.39,0,27.54,2.0.8
[email],5/5/21 10:19,20-3AC-0-00748,,456,3.75,0,26.13,2.0.8
[email],5/5/21 10:20,20-3AC-0-00748,,458,4.09,0,24.94,2.0.8
[email],5/5/21 10:21,20-3AC-0-00748,,460,4.43,0.064,24.15,2.0.8
[email],5/5/21 10:22,20-3AC-0-00748,,462,4.77,0.064,23.47,2.0.8
[email],5/5/21 10:23,20-3AC-0-00748,,456,3.75,0.064,23.13,2.0.8
[email],5/5/21 10:24,20-3AC-0-00748,,456,3.75,0,22.96,2.0.8
[email],5/5/21 10:25,20-3AC-0-00748,,450,2.73,0.064,23.07,2.0.8
[email],5/5/21 10:26,20-3AC-0-00748,,445,1.87,0.192,23.3,2.0.8
[email],5/5/21 10:27,20-3AC-0-00748,,439,0.85,0.064,23.3,2.0.8
[email],5/5/21 10:28,20-3AC-0-00748,,438,0.68,0.192,23.92,2.0.8
[email],5/5/21 10:29,20-3AC-0-00748,,435,0.17,0.32,24.2,2.0.8
[email],5/5/21 10:30,20-3AC-0-00748,,433,-0.17,0.256,23.92,2.0.8
[email],5/5/21 10:31,20-3AC-0-00748,,432,-0.34,0.256,23.41,2.0.8
[email],5/5/21 10:32,20-3AC-0-00748,,434,0,0,22.96,2.0.8
[email],5/5/21 10:33,20-3AC-0-00748,,436,0.34,0,22.56,2.0.8
[email],5/5/21 10:34,20-3AC-0-00748,,435,0.17,0.128,22.11,2.0.8
[email],5/5/21 10:35,20-3AC-0-00748,,436,0.34,0.064,21.71,2.0.8
[email],5/5/21 10:36,20-3AC-0-00748,,435,0.17,0.384,21.43,2.0.8
[email],5/5/21 10:37,20-3AC-0-00748,,435,0.17,0.128,21.03,2.0.8
[email],5/5/21 10:38,20-3AC-0-00748,,434,0,0.448,20.81,2.0.8
[email],5/5/21 10:39,20-3AC-0-00748,,436,0.34,0.384,20.52,2.0.8
[email],5/5/21 10:40,20-3AC-0-00748,,435,0.17,0.256,20.24,2.0.8
[email],5/5/21 10:41,20-3AC-0-00748,,438,0.68,0.384,19.9,2.0.8
[email],5/5/21 10:42,20-3AC-0-00748,,438,0.68,0.32,19.56,2.0.8
[email],5/5/21 10:43,20-3AC-0-00748,,438,0.68,0.256,19.28,2.0.8
[email],5/5/21 10:44,20-3AC-0-00748,,444,1.7,0.128,19.16,2.0.8
[email],5/5/21 10:45,20-3AC-0-00748,,448,2.39,0,18.88,2.0.8
[email],5/5/21 10:46,20-3AC-0-00748,,447,2.21,0,18.82,2.0.8
[email],5/5/21 10:47,20-3AC-0-00748,,444,1.7,0,18.65,2.0.8
[email],5/5/21 10:48,20-3AC-0-00748,,444,1.7,0.128,18.48,2.0.8
[email],5/5/21 10:49,20-3AC-0-00748,,440,1.02,0.064,18.43,2.0.8
[email],5/5/21 10:50,20-3AC-0-00748,,441,1.19,0,18.43,2.0.8
[email],5/5/21 10:51,20-3AC-0-00748,,442,1.36,0,18.37,2.0.8
[email],5/5/21 10:52,20-3AC-0-00748,,442,1.36,0,18.37,2.0.8
[email],5/5/21 10:53,20-3AC-0-00748,,442,1.36,0,18.26,2.0.8
[email],5/5/21 10:54,20-3AC-0-00748,,445,1.87,0,18.26,2.0.8
[email],5/5/21 10:55,20-3AC-0-00748,,440,1.02,0,18.2,2.0.8
[email],5/5/21 10:56,20-3AC-0-00748,,441,1.19,0,18.09,2.0.8
[email],5/5/21 10:57,20-3AC-0-00748,,441,1.19,0,18.09,2.0.8
[email],5/5/21 10:58,20-3AC-0-00748,,441,1.19,0,18.03,2.0.8
[email],5/5/21 10:59,20-3AC-0-00748,,440,1.02,0,17.92,2.0.8
[email],5/5/21 11:00,20-3AC-0-00748,,442,1.36,0,17.92,2.0.8
[email],5/5/21 11:01,20-3AC-0-00748,,440,1.02,0.064,17.8,2.0.8
[email],5/5/21 11:02,20-3AC-0-00748,,442,1.36,0.064,17.75,2.0.8
[email],5/5/21 11:03,20-3AC-0-00748,,439,0.85,0,17.8,2.0.8
[email],5/5/21 11:04,20-3AC-0-00748,,441,1.19,0,17.69,2.0.8
[email],5/5/21 11:05,20-3AC-0-00748,,440,1.02,0,17.75,2.0.8